INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
2026-05-04 22:50:20.496557: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 22:50:23.680776: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[[36m2026-05-04 22:50:48,346[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-05-04 22:50:48,357[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data_loading
│   └── features_config:                                                        
│         features:                                                             
│         - name: sequence_data                                                 
│           num_placeholder_tokens: 0                                           
│           semantic_ids: ???                                                   
│           is_item_ids: true                                                   
│           type:                                                               
│             _target_: torch.__dict__.get                                      
│             _args_:                                                           
│             - int32                                                           
│         - name: embedding                                                     
│           type:                                                               
│             _target_: torch.__dict__.get                                      
│             _args_:                                                           
│             - float32                                                         
│         - name: text                                                          
│           type:                                                               
│             _target_: torch.__dict__.get                                      
│             _args_:                                                           
│             - bytes                                                           
│         - name: user_id                                                       
│           is_item_ids: true                                                   
│           type:                                                               
│             _target_: torch.__dict__.get                                      
│             _args_:                                                           
│             - int32                                                           
│       dataset_config:                                                         
│         dataset:                                                              
│           _target_: src.data.loading.components.interfaces.SemanticIDDatasetCo
│           user_id_field: user_id                                              
│           min_sequence_length: 1                                              
│           iterate_per_row: true                                               
│           keep_user_id: true                                                  
│           features_to_consider:                                               
│           - sequence_data                                                     
│           - user_id                                                           
│           num_placeholder_tokens_map:                                         
│             sequence_data: 0                                                  
│           semantic_id_map: {}                                                 
│           data_iterator:                                                      
│             _target_: src.data.loading.components.iterators.TFRecordIterator  
│           preprocessing_functions:                                            
│           - _target_: src.data.loading.components.pre_processing.filter_featur
│             _partial_: true                                                   
│           - _target_: src.data.loading.components.pre_processing.convert_to_de
│             _partial_: true                                                   
│           - _target_: src.data.loading.components.pre_processing.convert_field
│             _partial_: true                                                   
│           - _target_: src.data.loading.components.pre_processing.map_sparse_id
│             _partial_: true                                                   
│             features_to_apply:                                                
│             - sequence_data                                                   
│             num_hierarchies: 3                                                
│       train_dataloader_config:                                                
│         dataloader:                                                           
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/training           
│           should_shuffle_rows: true                                           
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 32                                           
│           num_workers: 16                                                     
│           timeout: 60                                                         
│           assign_files_by_size: false                                         
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: true                                                     
│           persistent_workers: true                                            
│           pin_memory: true                                                    
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_wi
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│             sequence_field_name: sequence_data                                
│             sid_hierarchy: 3                                                  
│             max_batch_size: 1024                                              
│           dataset_config:                                                     
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           assign_all_files_per_worker: true                                   
│       val_dataloader_config:                                                  
│         dataloader:                                                           
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/evaluation         
│           should_shuffle_rows: false                                          
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 128                                          
│           num_workers: 8                                                      
│           timeout: 60                                                         
│           assign_files_by_size: true                                          
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: false                                                    
│           persistent_workers: true                                            
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_fn
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│           dataset_config:                                                     
│             _target_: src.data.loading.components.interfaces.SemanticIDDataset
│             user_id_field: user_id                                            
│             min_sequence_length: 1                                            
│             iterate_per_row: true                                             
│             keep_user_id: true                                                
│             features_to_consider:                                             
│             - sequence_data                                                   
│             - user_id                                                         
│             num_placeholder_tokens_map:                                       
│               sequence_data: 0                                                
│             semantic_id_map:                                                  
│               sequence_data:                                                  
│                 _target_: torch.load                                          
│                 _args_:                                                       
│                 - _target_: src.utils.file_utils.open_local_or_remote         
│                   file_path: /scratch/yw8866/logs/inference/runs/2026-04-29/ti
│                   mode: rb                                                    
│             data_iterator:                                                    
│               _target_: src.data.loading.components.iterators.TFRecordIterator
│             preprocessing_functions:                                          
│             - _target_: src.data.loading.components.pre_processing.filter_feat
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_to_
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.convert_fie
│               _partial_: true                                                 
│             - _target_: src.data.loading.components.pre_processing.map_sparse_
│               _partial_: true                                                 
│               features_to_apply:                                              
│               - sequence_data                                                 
│               num_hierarchies: 3                                              
│           pin_memory: true                                                    
│       test_dataloader_config:                                                 
│         dataloader:                                                           
│           _target_: src.data.loading.components.interfaces.SequenceDataloaderC
│           dataset_class:                                                      
│             _target_: src.data.loading.components.dataloading.UnboundedSequenc
│             _partial_: true                                                   
│           data_folder: /scratch/yw8866/rec-tmall/tfrecords/testing            
│           should_shuffle_rows: false                                          
│           labels:                                                             
│             sequence_data:                                                    
│               transform:                                                      
│                 _target_: src.data.loading.components.label_function.NextKToke
│                 next_k: 3                                                     
│           batch_size_per_device: 128                                          
│           num_workers: 8                                                      
│           timeout: 60                                                         
│           assign_files_by_size: true                                          
│           oov_token: null                                                     
│           masking_token: -1                                                   
│           sequence_length: 120                                                
│           padding_token: -1                                                   
│           drop_last: false                                                    
│           persistent_workers: true                                            
│           collate_fn:                                                         
│             _target_: src.data.loading.components.collate_functions.collate_fn
│             _partial_: true                                                   
│             sequence_length: 120                                              
│             padding_token: -1                                                 
│           dataset_config:                                                     
